path	license	bucket
images/types_ja.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/types_ko.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/types_pt-BR.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/types_ro.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/types_ru.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/types_tl.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/types_tr.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/bg.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/button_tera.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/github_oauth.png	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/kakao_oauth.png	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/bg.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/button_tera.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/namebox.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/numbers.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/numbers_red.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/overlay_hp.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/overlay_hp_boss.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/party_cancel.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/party_discard.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/party_pb.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/party_slot.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/party_slot_hp_overlay.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/party_slot_main.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/party_slot_main_short.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/party_transfer.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/pb_tray_ball.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/pbinfo_enemy_type.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/pbinfo_enemy_type1.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/pbinfo_enemy_type2.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/pbinfo_player_type.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/pbinfo_player_type1.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/pbinfo_player_type2.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/pbinfo_stat_numbers.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/prompt.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/shiny_icons.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/summary_moves_cursor.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/text_images/ca/battle_ui/pbinfo_stat_ca.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/text_images/da/battle_ui/pbinfo_stat_da.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/text_images/de/battle_ui/pbinfo_stat_de.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/text_images/en/battle_ui/pbinfo_stat.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/text_images/fr/battle_ui/pbinfo_stat_fr.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/text_images/it/battle_ui/pbinfo_stat_it.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/text_images/ja/battle_ui/pbinfo_stat_ja.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/text_images/ko/battle_ui/pbinfo_stat_ko.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/text_images/pt-BR/battle_ui/pbinfo_stat_pt-BR.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/text_images/ro/battle_ui/pbinfo_stat_ro.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/text_images/ru/battle_ui/pbinfo_stat_ru.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/text_images/tl/battle_ui/pbinfo_stat_tl.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/text_images/tr/battle_ui/pbinfo_stat_tr.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/legacy/type_bgs.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/line_oauth.png	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/namebox.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/numbers.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/numbers_red.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/overlay_hp.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/overlay_hp_boss.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/party_cancel.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/party_discard.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/party_pb.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/party_slot.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/party_slot_hp_overlay.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/party_slot_main.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/party_slot_main_short.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/party_transfer.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/pb_tray_ball.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/pbinfo_enemy_type.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/pbinfo_enemy_type1.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/pbinfo_enemy_type2.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/pbinfo_player_type.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/pbinfo_player_type1.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/pbinfo_player_type2.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/pbinfo_stat_numbers.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/prompt.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/shiny_icons.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/steam_oauth.png	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/summary_moves_cursor.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/text_images/ca/battle_ui/pbinfo_stat_ca.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/text_images/da/battle_ui/pbinfo_stat_da.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/text_images/de/battle_ui/pbinfo_stat_de.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/text_images/en/battle_ui/pbinfo_stat.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/text_images/es-ES/battle_ui/pbinfo_stat_es-ES.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/text_images/fr/battle_ui/pbinfo_stat_fr.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/text_images/it/battle_ui/pbinfo_stat_it.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/text_images/ja/battle_ui/pbinfo_stat_ja.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/text_images/ko/battle_ui/pbinfo_stat_ko.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/text_images/pt-BR/battle_ui/pbinfo_stat_pt-BR.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/text_images/ro/battle_ui/pbinfo_stat_ro.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/text_images/ru/battle_ui/pbinfo_stat_ru.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/text_images/tl/battle_ui/pbinfo_stat_tl.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/text_images/tr/battle_ui/pbinfo_stat_tr.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/type_bgs.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/ui/windows/trim.ps1	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
manifest.webmanifest	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
service-worker.js	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
starter-colors.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
